year,naics,usa_employment
2007,000000,113181762
2007,110000,135578
2007,113000,41934
2007,114000,7740
2007,115000,91189
2007,210000,470999
2007,211000,107387
2007,212000,165296
2007,213000,202548
2007,220000,618895
2007,221000,618895
2007,230000,6952406
2007,236000,1591509
2007,237000,947512
2007,238000,4420324
2007,310000,12320988
2007,311000,1297842
2007,312000,161144
2007,313000,149969
2007,314000,147101
2007,315000,183689
2007,316000,35998
2007,321000,405706
2007,322000,403871
2007,323000,619198
2007,324000,104403
2007,325000,767417
2007,326000,796644
2007,327000,445773
2007,331000,408890
2007,332000,1480738
2007,333000,1072618
2007,334000,1046322
2007,335000,394764
2007,336000,1555594
2007,337000,473423
2007,339000,661273
2007,420000,5734297
2007,423000,3289499
2007,424000,2122594
2007,425000,334244
2007,440000,14978061
2007,441000,1843829
2007,442000,580842
2007,443000,493412
2007,444000,1290210
2007,445000,2717029
2007,446000,1025790
2007,447000,772500
2007,448000,1621331
2007,451000,630505
2007,452000,2795862
2007,453000,783636
2007,454000,490302
2007,480000,4220962
2007,481000,507025
2007,483000,74948
2007,484000,1371099
2007,485000,434173
2007,486000,40820
2007,487000,30888
2007,488000,604298
2007,492000,573007
2007,493000,674647
2007,510000,3321990
2007,511000,1019894
2007,512000,323222
2007,515000,292959
2007,516000,50037
2007,517000,1183743
2007,518000,447761
2007,519000,56134
2007,520000,6341306
2007,521000,25364
2007,522000,3114652
2007,523000,941356
2007,524000,2262316
2007,525000,36019
2007,530000,2173047
2007,531000,1522602
2007,532000,621127
2007,533000,34042
2007,540000,7889541
2007,541000,7889541
2007,550000,3118424
2007,551000,3118424
2007,560000,7776427
2007,561000,7433480
2007,562000,343104
2007,610000,2987679
2007,611000,2987679
2007,620000,15990003
2007,621000,5620800
2007,622000,5319316
2007,623000,2815500
2007,624000,2340694
2007,710000,1938086
2007,711000,435647
2007,712000,128534
2007,713000,1384479
2007,720000,11053599
2007,721000,1784750
2007,722000,9267171
2007,810000,5294025
2007,811000,1255463
2007,812000,1348444
2007,813000,2693385
2007,990000,16526
2008,000000,113413799
2008,110000,131648
2008,113000,40359
2008,114000,7980
2008,115000,88976
2008,210000,414977
2008,211000,81698
2008,212000,153441
2008,213000,187827
2008,220000,619442
2008,221000,619442
2008,230000,6737888
2008,236000,1478126
2008,237000,924412
2008,238000,4341866
2008,310000,12128532
2008,311000,1331640
2008,312000,160104
2008,313000,140573
2008,314000,141241
2008,315000,155877
2008,316000,32124
2008,321000,379480
2008,322000,390233
2008,323000,614676
2008,324000,108024
2008,325000,787384
2008,326000,767944
2008,327000,432443
2008,331000,404431
2008,332000,1499071
2008,333000,1088959
2008,334000,1017205
2008,335000,394380
2008,336000,1487376
2008,337000,449718
2008,339000,638437
2008,420000,5911884
2008,423000,3422285
2008,424000,2204737
2008,425000,296397
2008,440000,14827277
2008,441000,1790285
2008,442000,518563
2008,443000,457579
2008,444000,1252108
2008,445000,2700732
2008,446000,981506
2008,447000,777289
2008,448000,1620288
2008,451000,608748
2008,452000,2889971
2008,453000,750782
2008,454000,573228
2008,480000,4277919
2008,481000,517120
2008,483000,76932
2008,484000,1325062
2008,485000,446328
2008,486000,39663
2008,487000,24472
2008,488000,635727
2008,492000,594489
2008,493000,698577
2008,510000,3360480
2008,511000,1044593
2008,512000,354748
2008,515000,292443
2008,517000,1180995
2008,518000,392290
2008,519000,141403
2008,520000,6290530
2008,521000,23955
2008,522000,2972533
2008,523000,971060
2008,524000,2351922
2008,525000,10830
2008,530000,2142722
2008,531000,1495976
2008,532000,613310
2008,533000,34373
2008,540000,7800028
2008,541000,7800028
2008,550000,2884914
2008,551000,2884914
2008,560000,7893503
2008,561000,7543539
2008,562000,355052
2008,610000,3079962
2008,611000,3079962
2008,620000,16398370
2008,621000,5677653
2008,622000,5436437
2008,623000,2898780
2008,624000,2495193
2008,710000,2010023
2008,711000,453424
2008,712000,133277
2008,713000,1431562
2008,720000,11403212
2008,721000,1838343
2008,722000,9557640
2008,810000,5240414
2008,811000,1209607
2008,812000,1337269
2008,813000,2698050
2008,990000,18179
2009,000000,107468724
2009,110000,121655
2009,113000,35038
2009,114000,7761
2009,115000,84006
2009,210000,402087
2009,211000,82486
2009,212000,153798
2009,213000,178294
2009,220000,609773
2009,221000,609773
2009,230000,5699848
2009,236000,1228316
2009,237000,836013
2009,238000,3642774
2009,310000,10786289
2009,311000,1299006
2009,312000,146910
2009,313000,112068
2009,314000,113649
2009,315000,126294
2009,316000,27012
2009,321000,297841
2009,322000,356088
2009,323000,540771
2009,324000,101805
2009,325000,752530
2009,326000,651863
2009,327000,360507
2009,331000,356321
2009,332000,1324996
2009,333000,978709
2009,334000,968857
2009,335000,359126
2009,336000,1256263
2009,337000,356338
2009,339000,577492
2009,420000,5588246
2009,423000,3215680
2009,424000,2088891
2009,425000,293704
2009,440000,14046001
2009,441000,1572974
2009,442000,437341
2009,443000,443047
2009,444000,1142505
2009,445000,2694710
2009,446000,951897
2009,447000,743735
2009,448000,1511366
2009,451000,569253
2009,452000,2830298
2009,453000,708696
2009,454000,537758
2009,480000,3989565
2009,481000,434164
2009,483000,76917
2009,484000,1220825
2009,485000,431656
2009,486000,40470
2009,487000,23020
2009,488000,596334
2009,492000,552301
2009,493000,666443
2009,510000,3214741
2009,511000,950372
2009,512000,343304
2009,515000,271277
2009,517000,1164801
2009,518000,389326
2009,519000,143401
2009,520000,5946784
2009,521000,21460
2009,522000,2718459
2009,523000,919028
2009,524000,2285012
2009,525000,9310
2009,530000,1990167
2009,531000,1418936
2009,532000,541777
2009,533000,36985
2009,540000,7593367
2009,541000,7593367
2009,550000,2836007
2009,551000,2836007
2009,560000,6935498
2009,561000,6603757
2009,562000,336982
2009,610000,3147697
2009,611000,3147697
2009,620000,16706062
2009,621000,5827762
2009,622000,5506062
2009,623000,2947196
2009,624000,2526170
2009,710000,1952109
2009,711000,430830
2009,712000,128757
2009,713000,1405585
2009,720000,10951139
2009,721000,1725263
2009,722000,9230282
2009,810000,5054123
2009,811000,1130714
2009,812000,1288255
2009,813000,2637656
2009,990000,23009
2010,000000,105038659
2010,110000,124533
2010,113000,34484
2010,114000,7591
2010,115000,87061
2010,210000,389772
2010,211000,82804
2010,212000,140859
2010,213000,173453
2010,220000,608557
2010,221000,608557
2010,230000,5142923
2010,236000,1106100
2010,237000,784380
2010,238000,3254891
2010,310000,10049020
2010,311000,1297928
2010,312000,139170
2010,313000,99672
2010,314000,105230
2010,315000,116934
2010,316000,26479
2010,321000,269776
2010,322000,345497
2010,323000,491042
2010,324000,101913
2010,325000,699053
2010,326000,626053
2010,327000,324648
2010,331000,329749
2010,332000,1205378
2010,333000,872081
2010,334000,874325
2010,335000,324909
2010,336000,1201728
2010,337000,315501
2010,339000,544703
2010,420000,5331879
2010,423000,3007947
2010,424000,2046198
2010,425000,287455
2010,440000,13752706
2010,441000,1554263
2010,442000,417385
2010,443000,406455
2010,444000,1133496
2010,445000,2662800
2010,446000,960550
2010,447000,740951
2010,448000,1505189
2010,451000,539828
2010,452000,2698498
2010,453000,697361
2010,454000,520380
2010,480000,3851798
2010,481000,424665
2010,483000,69682
2010,484000,1171177
2010,485000,436676
2010,486000,44606
2010,487000,23045
2010,488000,578688
2010,492000,520989
2010,493000,645362
2010,510000,3057448
2010,511000,891594
2010,512000,321534
2010,515000,261941
2010,517000,1093363
2010,518000,388504
2010,519000,139250
2010,520000,5706096
2010,521000,22025
2010,522000,2623314
2010,523000,866959
2010,524000,2197703
2010,525000,8439
2010,530000,1901240
2010,531000,1380074
2010,532000,495576
2010,533000,31502
2010,540000,7564578
2010,541000,7564578
2010,550000,2816765
2010,551000,2816765
2010,560000,6886881
2010,561000,6559088
2010,562000,337454
2010,610000,3219003
2010,611000,3219003
2010,620000,16952120
2010,621000,5967661
2010,622000,5494981
2010,623000,3002833
2010,624000,2589427
2010,710000,1943455
2010,711000,428290
2010,712000,125053
2010,713000,1404166
2010,720000,10822370
2010,721000,1707294
2010,722000,9121868
2010,810000,4990850
2010,811000,1098577
2010,812000,1279205
2010,813000,2616035
2010,990000,25540
2011,000000,106188143
2011,110000,123307
2011,113000,34986
2011,114000,7282
2011,115000,86821
2011,210000,428368
2011,211000,88824
2011,212000,147505
2011,213000,201412
2011,220000,606298
2011,221000,606298
2011,230000,4930430
2011,236000,1046435
2011,237000,768110
2011,238000,3121085
2011,310000,10164564
2011,311000,1290822
2011,312000,147208
2011,313000,100093
2011,314000,105263
2011,315000,109172
2011,316000,28401
2011,321000,265903
2011,322000,339209
2011,323000,470274
2011,324000,102527
2011,325000,706483
2011,326000,641859
2011,327000,319097
2011,331000,353640
2011,332000,1253359
2011,333000,915732
2011,334000,870156
2011,335000,325098
2011,336000,1240747
2011,337000,309359
2011,339000,548357
2011,420000,5323657
2011,423000,3023749
2011,424000,2020796
2011,425000,286777
2011,440000,13958754
2011,441000,1581715
2011,442000,413232
2011,443000,430675
2011,444000,1122070
2011,445000,2688421
2011,446000,938818
2011,447000,736867
2011,448000,1635095
2011,451000,533051
2011,452000,2750152
2011,453000,694581
2011,454000,526988
2011,480000,3943244
2011,481000,426990
2011,483000,70968
2011,484000,1237340
2011,485000,440977
2011,486000,44992
2011,487000,24264
2011,488000,575239
2011,492000,527351
2011,493000,642239
2011,510000,3040598
2011,511000,839706
2011,512000,312410
2011,515000,262890
2011,517000,1085640
2011,518000,395137
2011,519000,182052
2011,520000,5634264
2011,521000,21325
2011,522000,2622366
2011,523000,872625
2011,524000,2129627
2011,525000,4415
2011,530000,1872904
2011,531000,1369449
2011,532000,480151
2011,533000,31704
2011,540000,7628753
2011,541000,7628753
2011,550000,2910818
2011,551000,2910818
2011,560000,7207481
2011,561000,6869989
2011,562000,344410
2011,610000,3323364
2011,611000,3323364
2011,620000,17210434
2011,621000,6121986
2011,622000,5510806
2011,623000,3014871
2011,624000,2651963
2011,710000,1944063
2011,711000,431775
2011,712000,128255
2011,713000,1397464
2011,720000,11066549
2011,721000,1747926
2011,722000,9321768
2011,810000,4975627
2011,811000,1106359
2011,812000,1281922
2011,813000,2590252
2011,990000,20267
2012,000000,108698070
2012,110000,129816
2012,113000,35745
2012,114000,7635
2012,115000,91559
2012,210000,487864
2012,211000,91084
2012,212000,149223
2012,213000,253794
2012,220000,599142
2012,221000,599142
2012,230000,5008031
2012,236000,991076
2012,237000,786983
2012,238000,3230198
2012,310000,10338166
2012,311000,1274918
2012,312000,152178
2012,313000,97893
2012,314000,106019
2012,315000,107835
2012,316000,25741
2012,321000,260137
2012,322000,334016
2012,323000,460830
2012,324000,98578
2012,325000,722371
2012,326000,655144
2012,327000,325777
2012,331000,376159
2012,332000,1296463
2012,333000,976496
2012,334000,852088
2012,335000,330572
2012,336000,1283931
2012,337000,313992
2012,339000,542533
2012,420000,5471745
2012,423000,3133737
2012,424000,2076437
2012,425000,272159
2012,440000,14098887
2012,441000,1636675
2012,442000,412929
2012,443000,423614
2012,444000,1101537
2012,445000,2726887
2012,446000,966769
2012,447000,751783
2012,448000,1611358
2012,451000,505457
2012,452000,2768401
2012,453000,690899
2012,454000,580243
2012,480000,4069560
2012,481000,474415
2012,483000,74635
2012,484000,1244362
2012,485000,455679
2012,486000,49009
2012,487000,24309
2012,488000,634120
2012,492000,529501
2012,493000,680321
2012,510000,3067380
2012,511000,824846
2012,512000,319397
2012,515000,274800
2012,517000,1033750
2012,518000,435400
2012,519000,223600
2012,520000,5718565
2012,521000,20700
2012,522000,2638775
2012,523000,897684
2012,524000,2149030
2012,525000,6137
2012,530000,1899555
2012,531000,1402367
2012,532000,468762
2012,533000,34048
2012,540000,7715947
2012,541000,7715947
2012,550000,3033366
2012,551000,3033366
2012,560000,7627922
2012,561000,7278785
2012,562000,356110
2012,610000,3410378
2012,611000,3410378
2012,620000,17558701
2012,621000,6201293
2012,622000,5649370
2012,623000,3081284
2012,624000,2718268
2012,710000,2004814
2012,711000,441001
2012,712000,137684
2012,713000,1438549
2012,720000,11516438
2012,721000,1832502
2012,722000,9690624
2012,810000,5058056
2012,811000,1127048
2012,812000,1299476
2012,813000,2632986
2012,990000,11502
2013,000000,110695690
2013,110000,120311
2013,113000,36599
2013,114000,7237
2013,115000,81838
2013,210000,501661
2013,211000,96516
2013,212000,152316
2013,213000,261429
2013,220000,607860
2013,221000,607860
2013,230000,5208388
2013,236000,1071569
2013,237000,808690
2013,238000,3336793
2013,310000,10422002
2013,311000,1274404
2013,312000,162577
2013,313000,97836
2013,314000,109106
2013,315000,107800
2013,316000,24688
2013,321000,272804
2013,322000,334291
2013,323000,453469
2013,324000,101181
2013,325000,727038
2013,326000,662156
2013,327000,330520
2013,331000,373506
2013,332000,1318870
2013,333000,992669
2013,334000,847979
2013,335000,324428
2013,336000,1331656
2013,337000,316768
2013,339000,531853
2013,420000,5600671
2013,423000,3211454
2013,424000,2123516
2013,425000,275632
2013,440000,14317503
2013,441000,1681306
2013,442000,418478
2013,443000,405137
2013,444000,1167273
2013,445000,2770608
2013,446000,974173
2013,447000,771303
2013,448000,1690003
2013,451000,532004
2013,452000,2705130
2013,453000,712045
2013,454000,573725
2013,480000,4116706
2013,481000,475680
2013,483000,74319
2013,484000,1261396
2013,485000,463978
2013,486000,49017
2013,487000,25923
2013,488000,635433
2013,492000,520773
2013,493000,711810
2013,510000,3180933
2013,511000,833250
2013,512000,347657
2013,515000,277805
2013,517000,1043420
2013,518000,490666
2013,519000,233154
2013,520000,5771811
2013,521000,21650
2013,522000,2735337
2013,523000,878528
2013,524000,2164409
2013,525000,7371
2013,530000,1928637
2013,531000,1413887
2013,532000,484328
2013,533000,38963
2013,540000,7857422
2013,541000,7857422
2013,550000,3076622
2013,551000,3076622
2013,560000,7789694
2013,561000,7432782
2013,562000,363562
2013,610000,3463431
2013,611000,3463431
2013,620000,17784645
2013,621000,6348566
2013,622000,5656639
2013,623000,3128345
2013,624000,2733135
2013,710000,2055733
2013,711000,458221
2013,712000,140850
2013,713000,1473041
2013,720000,11913720
2013,721000,1853689
2013,722000,10066695
2013,810000,5083850
2013,811000,1141844
2013,812000,1317841
2013,813000,2626828
2013,990000,15007
2014,000000,112937736
2014,110000,123347
2014,113000,35931
2014,114000,7222
2014,115000,85771
2014,210000,525770
2014,211000,102776
2014,212000,148010
2014,213000,280378
2014,220000,607126
2014,221000,607126
2014,230000,5426707
2014,236000,1125284
2014,237000,826315
2014,238000,3483739
2014,310000,10552410
2014,311000,1304263
2014,312000,171462
2014,313000,96386
2014,314000,108750
2014,315000,102621
2014,316000,23171
2014,321000,283266
2014,322000,330845
2014,323000,449410
2014,324000,105637
2014,325000,736732
2014,326000,676740
2014,327000,339583
2014,331000,377277
2014,332000,1341877
2014,333000,991898
2014,334000,817753
2014,335000,332285
2014,336000,1359337
2014,337000,327990
2014,339000,528207
2014,420000,5648574
2014,423000,3237246
2014,424000,2149719
2014,425000,270928
2014,440000,14658285
2014,441000,1753094
2014,442000,420392
2014,443000,404388
2014,444000,1195496
2014,445000,2873679
2014,446000,979369
2014,447000,791174
2014,448000,1715745
2014,451000,553010
2014,452000,2740597
2014,453000,729846
2014,454000,591713
2014,480000,4231079
2014,481000,483898
2014,483000,76916
2014,484000,1289322
2014,485000,461356
2014,486000,51732
2014,487000,26696
2014,488000,650500
2014,492000,536293
2014,493000,748968
2014,510000,3279824
2014,511000,838006
2014,512000,408115
2014,515000,265621
2014,517000,1023317
2014,518000,531365
2014,519000,259119
2014,520000,5796645
2014,521000,22660
2014,522000,2687860
2014,523000,889968
2014,524000,2234313
2014,525000,8848
2014,530000,1977558
2014,531000,1469535
2014,532000,479492
2014,533000,35158
2014,540000,8128754
2014,541000,8128754
2014,550000,3195188
2014,551000,3195188
2014,560000,7808479
2014,561000,7449434
2014,562000,367178
2014,610000,3505734
2014,611000,3505734
2014,620000,18032242
2014,621000,6495028
2014,622000,5657075
2014,623000,3195290
2014,624000,2807453
2014,710000,2114722
2014,711000,477614
2014,712000,143715
2014,713000,1506533
2014,720000,12315530
2014,721000,1899230
2014,722000,10426783
2014,810000,5148197
2014,811000,1172535
2014,812000,1336878
2014,813000,2640655
2014,990000,21722
